country/year;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006
Japan;14047;18434;13672;2058;17804;25381;27937;11426;2249;20975;16108;24093;14327;13657;11429;4861;11974;23026;29834;5897;23779;378;2395;21183;28586;3614;26499;5562;15023;21851;10230;29482;19518;16858;25566;24146;14175;21862;2237;18100;4865;14262;20951;1646;7899;16743;2114;362;5925;9279;3719;10538;3269;10492;26771;7769;17686;12731;19469
Kazakhstan;13865;12995;10563;696;20153;16855;7638;26899;7526;20222;19729;16469;25280;899;20161;11006;8693;24826;11185;28695;2054;27267;17914;10349;1794;841;7652;28841;6667;4577;3099;10965;11385;25492;20712;2363;19912;26193;10317;10681;28772;19810;17914;23404;17290;17790;5783;14081;12350;10867;20284;15104;5139;8103;12034;27364;29898;20459;5378
Kenya;8198;27209;21159;11718;15743;5365;22133;25151;21774;19952;22983;14967;17063;3615;24510;23994;25063;21410;5680;29461;3269;23391;6179;11892;2284;29449;22093;1036;13376;10423;28448;13373;11746;1591;5184;24214;11192;14552;7814;26977;12699;2717;66;10105;6960;15389;10498;11025;10226;165;15630;20414;17342;21354;19714;15814;12414;26341;26777
St. Kitts and Nevis;10397;19799;18249;11741;19807;10446;23599;11267;4171;2183;15877;17556;21409;3353;25302;5;2842;10365;14351;10822;29319;23451;409;27298;21187;10198;5431;6200;7832;3921;4818;2588;8620;21681;20894;4517;10209;29898;7567;20339;17095;8670;9404;6982;25652;22476;7492;6747;7774;11865;15191;18409;24340;22502;25442;15267;28652;26674;4156
South Korea;13566;15935;4277;17299;23437;3148;10074;16851;1148;11234;26746;22424;1042;25316;26304;13602;5331;24533;12237;12080;20820;28038;18714;9284;24618;8645;21424;27432;2551;1086;11860;20017;22819;28782;28297;14195;1401;25439;24085;29468;11238;17932;19338;16948;16644;12951;9561;27938;29853;28298;12145;8280;28534;4174;15933;939;21847;27579;13971
Kuwait;26692;18225;24016;16267;28035;20845;19380;29575;22780;6350;20363;9219;12270;27398;3406;3465;14854;15869;9089;10353;10991;29039;11869;6218;22939;7295;14074;3917;196;16136;6009;9150;29022;4026;26887;28133;11566;27536;4583;11051;3623;10776;21371;6291;22022;9807;27209;2610;21771;1557;7622;2283;11064;27732;18229;26742;16925;11214;22710
Lao;28108;4998;16197;3784;302;18106;20943;23938;2488;29464;29934;7475;2759;20596;1522;23263;11318;20076;24781;6928;24033;12534;6538;13189;28980;20983;15050;1581;29367;11319;28943;25340;17754;19189;16157;28204;1221;27386;5565;17060;20439;12530;27630;7203;26086;3221;6225;20425;8478;24188;13051;28478;23742;1861;1009;28727;24473;25597;21347
Lebanon;4153;18498;23405;14291;19016;28860;11099;29020;24880;3467;25098;8769;27461;22869;12007;20780;25622;4444;14159;29581;17221;24608;17490;25905;24331;23947;19751;11268;12477;19177;1623;29734;11346;5502;7392;4939;9386;14464;27518;29271;11348;21008;21151;843;22105;10939;6459;25018;26334;3913;21494;20161;13130;9694;15688;16744;27008;20420;14216
Libya;18148;21492;20580;11327;21830;13715;9379;25946;21918;24070;26180;9804;261;6419;26404;11358;25741;13051;2167;12616;626;27479;27836;27337;21917;9333;5675;10223;26248;25470;26584;7559;19154;17813;1028;14709;27443;3903;21194;11788;16452;8752;27932;14915;16419;20080;4867;4158;25878;12194;19808;3823;24047;24786;26320;25682;25183;21624;3849
St. Lucia;24571;17433;3682;22418;14128;15108;16127;19124;18951;5199;14554;6639;19179;10063;5555;13630;11146;28419;27731;6585;22183;15986;23490;20945;12609;5341;6734;17897;29958;27447;23347;17403;21132;6655;21843;25788;23573;13716;8183;6066;21476;23694;24000;21821;199;5058;12443;2886;7200;455;2192;21976;6129;13057;23645;9851;6319;29876;14222
Sri Lanka;14742;19730;11611;21650;8000;17536;13894;19314;27019;23635;25238;12238;20085;2322;12578;5477;15079;2778;3466;12711;29811;9145;13088;27997;6277;8029;14803;8074;21852;14483;15905;29776;2046;11628;26766;1810;1978;294;3197;9996;689;14721;5668;18777;21258;16484;19509;2872;28051;19549;17492;16552;13908;24519;17583;26191;23102;19908;16646
Lesotho;29838;4118;7267;25586;26148;27794;18848;1753;16085;21999;17310;13562;7272;9851;16785;17650;22629;12960;16175;19956;12512;1687;19118;27805;4109;20777;17956;16800;24969;11574;10460;1554;10818;24931;25121;25330;4300;2510;28200;16853;4038;11272;21744;29906;195;22554;16149;18538;22119;25532;2595;4474;17661;12936;18711;10882;25020;20775;18363
Lithuania;29173;20982;16129;27536;20358;13877;11889;27317;29255;7770;2269;18703;2479;29166;20117;15722;15663;9753;29835;13667;23629;23640;27965;7498;15239;21582;11247;19144;11605;13313;24301;4477;19818;27937;4014;17208;11765;7422;29215;16137;14006;127;28887;3593;410;24260;27853;19781;8519;19806;16152;24082;24374;1893;1027;18501;28506;28466;8383
Latvia;7977;23449;10998;1243;13551;15699;14961;10362;25813;17100;26932;27680;24439;11363;26344;1345;9522;2748;11360;12252;3297;18835;987;18533;26111;5888;19883;23467;15102;582;11987;26140;28602;10862;4032;19658;15570;2713;22739;28372;5971;7304;8220;10622;12952;1412;17290;16524;13121;28446;18305;19316;13724;21988;6649;6666;26961;24699;2442
Morocco;19326;21033;24979;21883;13424;15916;15909;534;22583;12614;27069;1135;416;9449;2484;29140;13776;25604;25883;1941;20697;7126;15399;15416;26724;4059;1624;25228;3598;2605;556;3682;20628;28827;15380;21086;15321;5884;22203;25452;28867;9126;12202;29723;9750;27111;17119;10086;14834;16479;18375;6716;14695;7797;8498;25661;6816;2543;19312
Madagascar;5647;1458;8125;26506;12171;1189;13618;1176;19243;17477;29698;11731;9662;16057;23591;2951;23991;7194;24433;27742;20606;27511;29613;7040;3885;5327;6355;7745;23813;68;898;6356;25043;5273;25267;9718;8109;29638;1369;1621;17198;15428;9041;24836;12479;3824;9329;22421;5372;14973;10464;20061;24641;14536;1470;11359;12442;12383;629
Maldives;27803;11717;1868;6882;19513;1672;1193;26765;6680;5358;22503;25706;29917;14907;21348;26678;9696;166;11428;21994;22817;17398;21018;28381;17214;8207;26386;8826;15464;17656;10334;504;9960;27442;3987;7150;7520;8074;11011;22186;18007;15811;16605;18211;24576;13408;12056;7652;25911;4458;11250;20966;25591;10546;17480;16566;7341;20874;10065
North Macedonia;9687;19668;2559;18130;13221;4221;6411;11079;11939;22435;5891;6488;15025;20856;13917;25986;1329;22003;18212;8344;22755;28045;13921;12961;11784;12929;10355;18303;28501;16054;2114;11927;381;20621;18194;22646;22610;2654;28649;17024;28023;297;10362;9119;20640;5551;11072;25223;16278;6503;22014;5706;19625;1836;7508;8937;8641;20805;17980
Mali;22315;15165;14658;26315;6488;14485;27937;9844;13278;21298;7139;19146;3144;11126;15621;5860;19842;990;22095;15542;11728;16995;7959;12631;20638;28015;21918;24381;5404;20904;4492;15195;5637;23066;23275;7538;5119;19515;6923;9054;16274;14148;24780;16532;10251;17458;24943;27289;319;2554;20651;28011;9162;29754;29286;16234;12997;28537;10050
Malta;4409;2884;7505;4444;24941;28592;13057;26465;27291;29965;11193;12244;1343;25897;29786;29672;17789;9839;25387;24284;1328;2341;20304;24431;10961;742;12181;4458;4749;27073;6090;2085;20996;12566;20098;1302;5288;26850;14561;15201;19709;541;11726;16461;23928;3202;4981;24600;3400;20631;9551;28606;16841;2630;18126;12442;6435;22247;20623
Myanmar;26764;26444;16241;24227;23473;3527;14728;26067;17229;2322;26277;780;23356;22866;29625;27662;15205;4657;8593;7028;4576;2046;27772;18821;18848;23636;8637;5623;4901;27124;4390;27694;3237;20220;784;2052;27740;20702;680;17876;13404;17920;6956;28724;11404;27672;4664;17342;12560;2442;27873;824;1345;11687;20380;9074;24946;10590;23440
Mongolia;22878;3266;14046;15956;16274;19058;781;11280;18668;16007;5749;6948;21705;9856;21386;26939;23456;13095;13551;26190;15346;17843;21097;13300;22331;21955;9866;23117;20786;28124;9576;275;19378;10494;23560;15790;17460;6180;24644;29471;10331;22259;18681;25694;19733;19115;7065;9943;4782;4342;29654;13631;10255;24125;3922;28461;10612;16312;445
Mozambique;14482;4549;6756;14368;16334;26890;20359;28371;4634;24397;18091;11505;9304;5438;12533;21438;17981;14794;27131;20188;7181;13780;10845;10739;10457;25447;12283;122;6604;25949;26342;1556;28920;23835;3536;2365;8763;27624;7074;29903;20325;21949;1148;7744;20612;6059;12686;25071;12579;25314;22978;4625;23108;13319;25492;1310;1758;6667;10180
Montserrat;25797;21815;10493;14953;16374;17771;14285;26470;25748;6054;20807;7558;12096;28836;24518;478;14835;6776;18170;18547;12587;1864;13912;24100;28122;22801;2360;16830;7933;23048;29799;28548;25782;10495;23682;20609;15811;29339;17841;6798;1986;12031;12852;8356;24405;10752;29999;15894;18384;6334;20939;25359;9956;28188;272;13732;3729;6510;14849
Mauritius;4937;24286;8259;19617;643;13079;6936;29732;23951;28669;13173;20221;12381;4858;27713;26453;8417;27075;671;12293;4900;21599;20866;15270;17764;1313;4790;10958;5258;8867;1984;2497;7592;16039;28516;13810;18613;19126;5295;25942;21008;20588;7594;27712;29025;24220;24321;18299;7064;12403;11051;18505;23051;26863;20226;29166;18227;21968;654
Malawi;9999;3679;23996;23087;6883;28779;20296;2355;20578;6340;15928;4139;18136;26029;11684;4835;13629;28661;14604;5985;27007;13600;11793;21632;16877;14575;3358;16309;7821;3940;14458;22434;7836;18631;10201;15681;11708;11464;38;19661;28633;28855;10928;24690;22300;12386;18885;4986;18465;15261;16220;28700;28663;8474;27082;22829;10909;22441;13241
Namibia;20750;16377;2786;2418;5728;8577;6978;3356;16008;9957;25776;2516;9838;24171;2280;4640;22905;302;18875;7973;29233;12222;21608;97;3146;25352;10920;7764;29338;24569;10749;17273;15481;17660;11142;23247;5679;27328;9022;11268;20540;1425;22240;25450;19586;28964;15236;10139;8143;18906;2405;25631;15893;4316;28236;5539;12166;6205;6218
Niger;1439;19941;20993;22508;6152;11813;24175;1792;8637;1686;23553;9152;25348;25810;26801;19794;26070;26506;5077;7320;22029;20170;13472;20509;18344;11470;28118;9524;15703;18643;14174;21564;14591;12818;15807;17705;29644;6010;5638;25295;16347;21213;18572;11831;22875;8962;29500;14112;23343;14609;12424;20371;21770;4217;29541;3980;12254;248;24325
Nigeria;10833;23411;24073;3285;24852;22463;5647;7157;25376;3481;14385;21078;8527;19039;22498;6585;15528;5386;11509;21779;24693;9131;14259;21889;1733;16925;17203;10734;16165;11675;29692;16232;4540;214;5319;20774;9973;7937;11305;12028;17398;6562;13149;21372;19005;6743;780;13381;15270;23543;28402;5746;14488;17230;23629;29779;6414;20482;7550
Nicaragua;11497;10398;8443;8057;7435;4642;18003;22691;29436;21532;4366;9175;8913;24002;1993;6435;28180;3772;15551;15274;21241;9807;21633;9901;7858;27118;2640;16315;7431;21330;7147;13871;11626;9134;830;2642;18753;3728;6951;20794;16637;5673;237;17758;673;11753;4153;20188;14275;11131;7380;25295;24116;8490;9162;7174;23031;29620;4292
Netherlands;5395;25973;29665;24450;1738;20220;7066;22431;22428;1560;9870;10588;6835;11134;6134;17664;13473;16170;13425;15119;28323;17426;29476;17038;15472;17238;757;13754;1659;3584;14949;2339;15049;19162;16513;22907;1925;12006;3439;5940;2775;2001;11840;18867;2010;10350;19915;23748;24310;10639;5609;11418;5573;11880;27186;8379;9803;17212;3950
Norway;8304;9432;25054;22904;2945;15562;22252;17946;655;15771;2271;28320;18523;5908;28802;5674;13879;29638;8453;21401;1735;7865;5861;23453;13392;15699;10401;17152;12017;14876;28950;6811;2287;4897;1892;16311;5395;14767;27698;22392;6169;25025;15689;11784;20906;22830;22379;12420;15484;19465;25496;9421;2951;12897;923;8328;1619;12023;26395
Nepal;26764;26883;9250;17297;12287;2964;7931;23124;2959;22689;26592;2169;20362;20197;21381;14959;14860;4209;22701;25824;3894;432;11939;15756;8139;18299;29630;18217;11796;13702;5485;14208;2891;20758;15332;8443;13015;28961;4953;4965;3819;26033;6190;5245;5050;25993;463;29497;7267;21616;22315;22851;13343;10524;19177;11067;22706;16823;29145
New Zealand;7518;20248;2475;27294;8977;21113;21787;25289;26794;2892;11039;15118;25587;21615;448;25693;4072;17179;19438;7080;25524;2990;89;20278;10541;19920;24385;15404;18269;13835;22552;23692;6047;9964;24647;11740;482;7084;8785;9635;26278;22736;4204;1160;5831;9914;20076;25697;25210;6127;19327;22840;27156;11817;9812;15334;5109;20796;3612
Pakistan;29325;8850;22768;2842;29027;16332;29062;3911;24991;27817;6966;16369;26234;19060;9953;28589;8281;19164;24132;24622;10010;5097;11243;23744;25082;18124;10018;7309;6010;13112;691;26996;18646;18029;1993;20832;12847;8321;23305;21414;11208;19504;23138;27512;4277;8342;165;1111;6469;910;22211;5377;23427;6772;218;24427;10035;1291;19849
Peru;20004;9291;6682;15455;22272;28096;28745;14752;13946;29467;16890;8919;17553;22354;3354;23383;1604;531;24332;29364;10007;26053;6621;10875;6808;3444;24244;8543;7669;22370;9406;21555;10746;14673;25439;1956;14304;20241;27938;16837;23649;27597;23865;11961;11660;29101;3990;10000;23094;21216;20737;8153;22899;25770;24640;15487;23654;1604;10408
Philippines;10131;10293;5161;25480;13128;29654;5740;12566;8539;6078;23699;29425;12537;3928;24232;14976;13977;1480;23673;25228;15043;25680;17478;27874;13180;1955;12592;13568;17769;7638;11066;23124;12806;13037;829;23711;14349;9862;11606;462;21622;6311;11079;25552;4903;8693;4994;22851;10427;8683;18658;16342;25434;10898;24123;21161;17764;25443;3801
Papua New Guinea;1489;7290;29696;13606;20701;10810;17176;6145;19085;18499;17090;29052;13632;20057;10908;16488;6880;22572;26070;17081;4999;13233;13199;7881;2194;19614;732;17446;15659;14326;8510;5209;12429;17555;23124;13698;2391;20181;24144;8682;17131;13286;19449;15003;9902;24066;14763;29322;21523;26928;979;7531;5368;21797;20553;24385;16846;18427;17784
Poland;22922;23026;8397;21854;6419;23466;22880;21878;8294;18669;29136;1925;24164;16757;2464;3228;10124;16481;3728;29269;10632;17457;12009;12485;11684;15632;17594;22940;29962;11545;19943;26621;1854;28227;27572;25668;3519;13452;18129;15362;17896;14625;21736;11283;22176;6086;27862;3445;18162;4186;7606;28706;4074;23665;4544;27488;316;13401;6348
Portugal;11315;24894;697;15442;2621;7641;22276;16756;10550;22498;27554;2405;6910;20248;12870;5434;1481;15929;345;18399;17711;11562;24861;3313;11490;24460;22021;8297;29899;10734;23446;20398;25485;9992;5532;21739;28314;21124;8605;7125;4458;28717;27724;23144;23007;7816;14527;8344;26052;9002;8515;23694;22890;28192;9018;5028;12741;5090;28183
Paraguay;5198;589;4935;26845;15665;12610;6585;3526;28230;9865;13314;5854;1092;14140;29759;5041;27338;27722;15433;20477;18140;20502;2848;16633;14804;29231;1919;25369;10429;28390;22564;1642;7255;11319;13270;21403;18522;25267;24066;9840;3396;19826;9142;26297;14123;7243;21038;1217;27085;10405;3910;7244;15285;1585;6381;17168;20002;26354;612
Qatar;10495;7786;15644;5357;3709;6740;3731;28789;26668;3500;23095;17529;7325;12922;13166;28810;284;28356;15502;901;15568;1091;20576;6502;22029;15308;15424;18715;1042;13311;20418;25946;15204;15761;21971;9942;15373;9590;5823;25070;16317;7869;27592;23482;585;16758;180;26510;9237;19295;23887;7642;13015;21883;21193;20241;7572;6288;14572
Russia;26219;17426;9047;15486;5401;13171;3032;13818;23568;8408;429;14492;3196;21917;9014;25588;20262;16644;26945;19769;4189;3779;7260;17982;19123;530;14633;7706;11756;26926;16585;11498;27243;5944;23444;12707;27306;13193;3039;3963;27239;2993;2466;930;4760;10280;3922;8506;898;18338;9277;22755;20214;10611;29474;21740;4196;27444;8150
Rwanda;15504;25720;15639;11030;14427;10839;14057;12202;7071;25879;26273;15294;2860;1850;1215;9366;2358;18535;9374;26801;24755;19853;20715;6113;28789;20329;20479;3689;4919;5640;12931;20520;21755;8112;23919;12662;24974;3918;13923;2569;5083;17501;2166;11051;3344;7867;11883;22807;20957;28187;23557;29654;4587;25357;9968;20724;17629;3773;11657
Senegal;411;24996;19005;16465;6913;10972;28704;7861;10850;24267;6028;25538;4774;7496;15889;23503;8038;23566;1767;609;20191;22967;19739;23316;2634;6305;855;21998;6132;6372;26840;24315;5513;5144;19321;25647;21261;5402;25281;28184;21882;23700;2940;17084;23775;5439;10306;9773;1466;11570;14588;4474;12308;20323;18115;7185;13632;12367;12771
Sierra Leone;9059;11372;17522;12490;19902;19840;701;11305;2605;20928;23089;25579;22547;5936;29711;12289;18865;3812;11598;20470;26328;4313;2607;2371;23156;5280;18830;28867;24189;2051;27868;7572;15299;5566;9178;27835;5589;15751;15944;7783;7835;22683;12173;29285;26672;27531;21066;22473;1161;21753;21331;18268;27527;28130;12617;12957;19850;27954;9860
Serbia;9832;3;17596;15515;19074;21594;6106;6966;10006;25979;10390;29249;5166;21286;27781;9247;28072;4340;13257;17672;24035;10531;13120;14703;25141;7050;17465;27467;205;13298;20189;6089;15643;881;27456;1767;13633;28477;6578;14557;25450;25049;9861;21570;24257;18032;28941;29467;22791;14215;28297;27464;24143;6017;15841;11408;18594;10509;13739
Sao Tome and Principe;11565;4043;3351;25344;19675;18442;21366;11120;5649;29074;27594;22277;27610;9471;12711;26010;25002;18967;28009;29158;6007;3214;12401;10824;9902;28807;9028;26932;1864;28464;10984;23736;16353;6287;26830;12074;18732;19883;11714;14605;8066;3587;23208;24653;2787;13727;2600;1126;2032;2463;13786;10141;8370;8442;3375;9703;14957;1462;5418
Slovak Republic;8946;26915;4778;6025;17929;1626;7150;25899;895;9834;20415;3252;29472;21912;9160;29833;23671;1311;23533;29984;5714;12235;28869;2123;27100;8094;1461;12567;21059;16720;15080;22859;27739;3632;21701;18673;3131;15042;24982;12707;24603;3332;1568;10402;19703;16062;27039;6699;11494;415;20110;1323;23150;11778;14334;16410;25188;11666;18776
Slovenia;2195;11446;24163;7589;27677;3881;17456;6109;28882;7003;4884;19654;714;8041;25901;2000;4889;8021;11168;5567;18382;5304;2614;24322;15993;28896;22653;28007;2482;8787;8828;25492;1541;6177;21212;29932;626;5954;23963;9292;17675;18627;19747;16033;27514;27629;25043;19651;677;26846;26894;23630;1038;15522;28899;9686;4808;4276;7127
Sweden;23443;4052;23910;25491;15392;14161;25984;21165;11578;13825;4357;2500;26832;5892;1367;27762;11036;24724;4301;7917;13377;22284;28318;28107;6094;446;4003;29266;29419;205;2252;12938;21215;20520;23491;16399;8659;26819;446;28872;21944;14133;29530;2297;27425;25451;14645;25965;23312;26385;26952;3418;18762;15661;27591;10181;7759;4159;21877
Eswatini;17524;21285;11131;15737;14506;428;23979;10386;842;13314;9416;19329;6051;26909;6776;29700;21958;171;17380;29576;13064;24993;23493;14805;8462;25179;11803;5375;13637;20747;3003;25780;28642;29260;12956;29556;13724;10714;20641;1697;24792;8063;11434;11453;28901;17561;667;13343;23400;13262;1618;8959;16036;22799;12810;4590;9135;9521;28478
Seychelles;17815;18107;17282;6289;13142;7948;17912;7661;20897;10200;18009;13514;4812;25993;23904;1071;7115;27931;3348;21015;7864;16492;23226;2376;18784;14319;15062;11535;18143;508;12504;28945;24441;29033;22493;369;9971;196;26462;11841;13868;19317;28693;23361;2124;12734;3816;9650;24142;5300;19039;25516;5396;29308;25775;6600;6939;14756;4365
Syria;29305;27709;8638;15571;19565;7045;845;28927;12488;27286;29838;18334;29725;21164;5296;9814;3389;402;8689;21510;7668;9361;23679;3289;26930;7003;21056;10137;6738;5559;9228;6370;2822;11250;17832;4822;3038;4915;732;1727;28466;15653;5500;11799;10022;5211;12710;1890;3070;14296;4571;13492;2977;25084;15250;16140;7610;11155;24325
Chad;8318;22945;27589;16320;28674;6223;24588;15769;19418;5014;4244;18604;28744;19342;20310;16815;25074;16894;21076;22820;25575;9916;24693;3115;16684;25177;10229;5152;10384;25460;11424;23080;22058;12420;2008;18474;29618;13659;25729;28528;11469;23777;3192;573;2663;2892;16835;21397;3963;87;22596;8364;29771;3525;20959;25367;27513;8427;25771
Togo;22619;27770;18356;11927;17495;24897;19705;12391;15641;22591;8388;1976;15547;6970;21331;8465;10286;926;657;11849;16418;26095;13308;16935;4386;29572;9198;14989;22829;12204;27390;5145;19;9230;20710;20879;28882;19653;13128;5715;29069;4024;16510;29922;8334;3312;18290;27584;28961;17698;23519;28847;13880;9829;24268;9567;27232;28222;1207
Thailand;22720;25319;16963;1899;14713;28139;7239;9127;15375;11458;25400;23837;3769;4572;4363;23706;3850;3045;15957;15644;19017;28657;3450;18367;8187;2418;22819;19514;4189;24077;13991;6822;28826;4961;22246;8144;24479;19868;14434;4102;23794;7635;22365;12748;17975;15050;25185;56;13543;6768;22391;22795;17242;1420;29632;10827;4815;7014;3695
Tajikistan;5086;4993;28946;1911;14675;2153;4191;18160;1254;811;15954;20812;17874;23305;7511;7335;2867;26523;11683;20232;22022;25572;21133;20402;18712;16236;629;27882;11854;14732;20857;17630;5277;7147;3644;17125;13180;6444;13594;762;28674;16998;5748;21326;3249;12152;9529;1038;10643;13753;21295;17490;29283;6523;7865;20938;19627;25030;11705
Trinidad and Tobago;4906;27493;13294;27876;1582;27731;24908;25446;10886;8718;14868;2600;16428;8102;25091;9229;8208;5189;10320;17417;6741;21776;24302;17291;5349;15571;19479;10048;21162;26617;5656;11791;11102;24927;20072;7716;17246;15344;22934;27666;3412;10598;24580;25315;2594;24095;6439;25249;2863;26400;15562;13751;17201;28898;10919;1435;18847;25605;12210
Tunisia;5906;22370;13621;6120;19173;15769;23324;6748;19742;12315;9473;13550;3578;3075;21608;26950;4381;13360;4871;12080;10535;26465;19471;2052;6416;27183;16242;24161;3256;237;51;12430;10766;3451;20073;18882;7291;10249;1466;20080;13279;2194;15512;27817;5630;21596;18190;14440;15375;20768;868;3880;25604;8644;12038;16640;7274;7654;9228
Turkey;13036;14621;5920;18451;15737;29189;20510;11090;14254;21130;25016;27836;22323;27110;12990;11219;14163;14987;4851;5127;19024;28486;29518;6210;3717;16810;1955;6145;14912;12162;23153;22563;7213;7148;27838;24365;24735;22735;7876;3675;23874;15669;12173;22773;23216;4315;19997;10300;1421;19146;6452;16957;1824;13986;21577;3137;14235;4316;950
Tanzania;8085;1334;16167;11089;967;6071;1860;8815;15218;19439;9066;7732;18503;14048;26166;17876;7066;13377;28721;13929;7920;1843;6778;12037;6610;25192;25776;14800;12603;20180;6034;19403;20284;5435;23978;17194;11640;27675;26496;2970;3093;14326;13340;3196;24273;29380;17557;20280;3830;11934;13734;28458;16609;19750;24805;9874;23314;17788;21684
Uganda;29893;18598;4874;1239;7231;10718;24738;7830;27066;13879;16351;22547;5957;11458;28494;25918;15026;5495;6417;6504;27128;6335;12646;9735;22635;17541;207;3301;29533;26417;1395;18368;28163;9785;4146;4925;24108;25072;6806;16127;29888;16833;6036;11142;11245;15732;20608;21458;27012;27192;15057;15;2746;22453;21689;19967;18160;19567;11835
Ukraine;2198;18287;16552;18499;10875;16281;14835;11935;3778;8963;27337;5392;8876;15864;5282;28863;3200;27123;16757;13631;18450;11975;7957;14542;20223;28496;6120;21732;20457;11436;6271;28822;18853;8551;25708;29278;4773;5554;21579;2172;28106;28525;1142;19305;2817;19887;9313;1834;13020;22533;10406;29261;2546;38;11093;28775;18507;12740;18365
Uruguay;6961;14328;8695;14245;15761;11716;11858;20271;10173;29310;2539;19800;16443;6786;27622;18361;11632;22547;19253;5357;4732;6337;23141;21825;26965;6292;20632;20605;23963;15517;7224;28896;25441;28354;23050;14692;13592;7116;6043;25313;28353;24354;16462;5404;5296;29137;27120;303;3042;4863;21940;875;8374;10140;8116;20752;451;24532;15264
United States;26531;12136;3197;8759;28818;14932;20109;24015;8020;7791;24562;13319;25614;8720;13628;21072;7584;15511;28139;4798;6934;22958;27040;28133;21242;5843;17865;13234;22577;29523;28813;25097;15379;22888;26346;27106;9610;2442;25961;24491;3886;23524;1193;23770;6259;26672;16781;23760;16888;3180;10030;15788;10309;29038;8607;14320;22639;28885;28574
St. Vincent and the Grenadines;10588;20954;24512;28846;6588;24205;7182;16226;14446;19416;17797;9428;9821;24442;16270;1076;10647;18195;23163;23983;18882;9601;23929;13172;22003;10683;10558;5555;22259;23226;10588;29190;5702;23900;15651;28161;13998;25761;15260;10365;20810;237;26751;29990;3996;7728;15347;26253;22997;2532;15896;15769;24177;20780;17317;20825;3223;22727;17679
Venezuela;11486;12985;22077;8440;4383;10563;8052;23402;10782;27385;27912;18597;13641;21875;27127;2468;4342;10698;17955;12778;3050;217;13345;2192;1565;29044;27329;8555;23084;22335;21437;12412;28864;21308;28725;26598;10837;10782;1344;1061;15595;1072;2061;5515;18427;16381;23487;28247;26616;23742;12445;24855;9808;28936;25832;9949;8;27933;4305
Vietnam;28931;29299;5999;20855;29907;7697;11007;14295;12423;15555;26908;8460;3546;18340;25728;3992;12109;19931;25432;320;7656;11148;29302;1870;991;25593;11484;3229;10068;24649;3997;28076;15496;9483;14474;12564;24739;9618;21751;12741;21335;15468;13913;16047;3550;26895;18689;25628;27754;5204;13623;1934;13121;721;3817;2305;23592;11272;27959
Vanuatu;5266;23947;14532;15526;23180;17644;8250;16140;8670;18896;16689;17694;7482;12824;14810;20436;24823;11887;19816;7730;21522;18287;11511;15140;17737;29054;10055;2089;17384;14832;6563;18705;13979;19692;28261;3069;2880;2871;8790;23731;12221;5333;27828;16221;26634;21494;12908;12914;7177;17112;3273;25183;22862;15825;17609;4398;19815;4977;11624
Yemen;8822;216;27056;14489;21500;6146;17126;16;9451;7004;26365;23305;2988;21427;29142;1864;2434;4247;17013;4173;19839;18142;9068;29597;3613;17445;3789;15960;17524;10758;9154;10703;20161;1538;3346;20719;12695;14566;12882;6492;22612;20976;29649;10596;7693;21753;6227;11269;17945;23646;9200;7444;24454;9583;29118;1493;28307;2462;16470
South Africa;18177;9442;16750;10786;356;15942;12822;26687;14491;22026;21125;26043;6520;4380;14249;28594;8650;2167;13156;13179;21529;3607;27099;11076;21459;29422;9001;4398;19492;20344;11851;16531;25725;7099;14002;29999;21342;28865;15914;25478;18417;12918;4790;6953;17681;18011;25355;8101;19568;22555;20017;28121;4971;17198;29890;17248;28181;11041;24116
Zambia;10464;21736;20265;210;12660;18509;6596;14287;18971;2982;26182;11061;11136;1201;28285;27644;8969;21734;11177;16993;24695;7934;18335;16289;22761;6311;5074;13596;17959;5258;6476;23743;21065;28798;28039;12758;13025;22945;29763;24510;20455;4701;28674;8809;3527;1377;6788;990;15289;18909;4346;20412;19372;28507;27993;21237;2396;15902;5400
Zimbabwe;;28404;10129;19476;14363;4903;6689;24147;3488;14111;18968;23796;710;24073;25926;23395;15040;17647;4338;19771;15095;5548;21945;11639;7194;5912;11350;17453;1115;22555;24242;29246;19110;20609;8910;26046;5797;27462;2188;11573;28552;503;20460;19692;14330;17409;622;23013;404;2488;4787;22030;22229;10478;16405;20648;24125;29635;12051
